TVD (m),k (md)
1238,500
1239,500
1240,500
1241,500
1242,500
1243,500
1244,500
1245,500
1246,500
1247,500
1248,500
1249,500
1250,500
1251,500
1252,500
1253,500
1254,500
1255,500
1256,500
1257,500
1258,500
1259,500
1260,500
1261,500
1262,500
1263,500
1264,500
1265,500
1266,500
1267,500
1268,500
1269,500
1270,500
1271,500
1272,500
1273,500
1274,500
1275,500
1276,500
1277,500
1278,500
1279,500
1280,500
1281,500
1282,500
1283,500
1284,500
1285,500
1286,500
1287,500
1288,500
1289,500
1290,500
1291,500
1292,500
1293,500
1294,500
1295,500
1296,500
1297,500
1298,500
1299,500
1300,500
1301,500
1302,500
1303,500
1304,500
1305,500
1306,500
1307,500
1308,500
1309,500
1310,500
1311,500
1312,500
1313,500
1314,500
1315,500
1316,500
1317,500
1318,500
1319,500
1320,500
1321,500
1322,500
1323,500
1324,500
1325,500
1326,500
1327,500
1328,500
1329,500
1330,500
1331,500
1332,500
1333,500
1334,500
1335,500
1336,500
1337,500
1338,500
1339,500
1340,500
1341,500
1342,500
1343,500
1344,500
1345,500
1346,500
1347,500
1348,500
1349,500
1350,500
1351,500
1352,500
1353,500
1354,500
1355,500
1356,500
1357,500
1358,500
1359,500
1360,500
1361,500
1362,500
1363,500
1364,500
1365,500
1366,500
1367,500
1368,500
1369,500
1370,500
1371,500
1372,500
1373,500
1374,500
1375,500
1376,500
1377,500
1378,500
1379,500
1380,500
1381,500
1382,500
1383,500
1384,500
1385,500
1386,500
1387,500
1388,500
1389,500
1390,500
1391,500
1392,500
1393,500
1394,500
1395,500
1396,500
1397,500
1398,500
1399,500
1400,500
1401,500
1402,500
1403,500
1404,500
1405,500
1406,500
1407,500
1408,500
1409,500
1410,500
1411,500
1412,500
1413,500
1414,500
1415,500
1416,500
1417,500
1418,500
1419,500
1420,500
1421,500
1422,500
1423,500
1424,500
1425,500
1426,500
1427,500
1428,500
1429,500
1430,500
1431,500
1432,500
1433,500
1434,500
1435,500
1436,500
1437,500
1438,500
1439,500
1440,500
1441,500
1442,500
1443,500
1444,500
1445,500
1446,500
1447,500
1448,500
1449,500
1450,500
1451,500
1452,500
1453,500
1454,500
1455,500
1456,500
1457,500
1458,500
1459,500
1460,500
1461,500
1462,500
1463,500
1464,500
1465,500
1466,500
1467,500
1468,500
1469,500
1470,500
1471,500
1472,500
1473,500
1474,500
1475,500
1476,500
1477,500
1478,500
1479,500
1480,500
1481,500
1482,500
1483,500
1484,500
1485,500
1486,500
1487,500
1488,500
1489,500
1490,500
1491,500
1492,500
1493,500
1494,500
1495,500
1496,500
1497,500
1498,500
1499,500
1500,500
1501,500
1502,500
1503,500
1504,500
1505,500
1506,500
1507,500
1508,500
1509,500
1510,500
1511,500
1512,500
1513,500
1514,500
1515,500
1516,500
1517,500
1518,500
1519,500
1520,500
1521,500
1522,500
1523,500
1524,500
1525,500
1526,500
1527,500
1528,500
1529,500
1530,500
1531,500
1532,500
1533,500
1534,500
1535,500
1536,500
1537,500
1538,500
1539,500
1540,500
1541,500
1542,500
1543,500
1544,500
1545,500
1546,500
1547,500
1548,500
1549,500
1550,500
1551,500
1552,500
1553,500
1554,500
1555,500
1556,500
1557,500
1558,500
1559,500
1560,500
1561,500
1562,500
1563,500
1564,500
1565,500
1566,500
1567,500
1568,500
1569,500
1570,500
1571,500
1572,500
1573,500
1574,500
1575,500
1576,500
1577,500
1578,500
1579,500
1580,500
1581,500
1582,500
1583,500
1584,500
1585,500
1586,500
1587,500
1588,500
1589,500
1590,500
1591,500
1592,500
1593,500
1594,500
1595,500
1596,500
1597,500
1598,500
1599,500
1600,500
1601,500
1602,500
1603,500
1604,500
1605,500
1606,500
1607,500
1608,500
1609,500
1610,500
1611,500
1612,500
1613,500
1614,500
1615,500
1616,500
1617,500
1618,500
1619,500
1620,500
1621,500
1622,500
1623,500
1624,500
1625,500
1626,500
1627,500
1628,500
1629,500
1630,500
1631,500
1632,500
1633,500
1634,500
1635,500
1636,500
1637,500
1638,500
1639,500
1640,500
1641,500
1642,500
1643,500
1644,500
1645,500
1646,500
1647,500
1648,500
1649,500
1650,500
1651,500
1652,500
1653,500
1654,500
1655,500
1656,500
1657,500
1658,500
1659,500
1660,500
1661,500
1662,500
1663,500
1664,500
1665,500
1666,500
1667,500
1668,500
1669,500
1670,500
1671,500
1672,500
1673,500
1674,500
1675,500
1676,500
1677,500
1678,500
1679,500
1680,500
1681,500
1682,500
1683,500
1684,500
1685,500
1686,500
1687,500
1688,500
1689,500
1690,500
1691,500
1692,500
1693,500
1694,500
1695,500
1696,500
1697,500
1698,500
1699,500
1700,500
1701,500
1702,500
1703,500
1704,500
1705,500
1706,500
1707,500
1708,500
1709,500
1710,500
1711,500
1712,500
1713,500
1714,500
1715,500
1716,500
1717,500
1718,500
1719,500
1720,500
1721,500
1722,500
1723,500
1724,500
1725,500
1726,500
1727,500
1728,500
1729,500
1730,500
1731,500
1732,500
1733,500
1734,500
1735,500
1736,500
1737,500
1738,500
1739,500
1740,500
1741,500
1742,500
1743,500
1744,500
1745,500
1746,500
1747,500
1748,500
1749,500
1750,500
1751,500
1752,500
1753,500
1754,500
1755,500
1756,500
1757,500
1758,500
1759,500
1760,500
1761,500
1762,500
1763,500
1764,500
1765,500
1766,500
1767,500
1768,500
1769,500
1770,500
1771,500
1772,500
1773,500
1774,500
1775,500
1776,500
1777,500
1778,500
1779,500
1780,500
1781,500
1782,500
1783,500
1784,500
1785,500
1786,500
1787,500
1788,500
1789,500
1790,500
1791,500
1792,500
1793,500
1794,500
1795,500
1796,500
1797,500
1798,500
1799,500
1800,500
1801,500
1802,500
1803,500
1804,500
1805,500
1806,500
1807,500
1808,500
1809,500
1810,500
1811,500
1812,500
1813,500
1814,500
1815,500
1816,500
1817,500
1818,500
1819,500
1820,500
1821,500
1822,500
1823,500
1824,500
1825,500
1826,500
1827,500
1828,500
1829,500
1830,500
1831,500
1832,500
1833,500
1834,500
1835,500
1836,500
1837,500
1838,500
1839,500
1840,500
1841,500
1842,500
1843,500
1844,500
1845,500
1846,500
1847,500
1848,500
1849,500
1850,500
1851,500
1852,500
1853,500
1854,500
1855,500
1856,500
1857,500
1858,500
1859,500
1860,500
1861,500
1862,500
1863,500
1864,500
1865,500
1866,500
1867,500
1868,500
1869,500
1870,500
1871,500
1872,500
1873,500
1874,500
1875,500
1876,500
1877,500
1878,500
1879,500
1880,500
1881,500
1882,500
1883,500
1884,500
1885,500
1886,500
1887,500
1888,500
1889,500
1890,500
1891,500
1892,500
1893,500
1894,500
1895,500
1896,500
1897,500
1898,500
1899,500
1900,500
1901,500
1902,500
1903,500
1904,500
1905,500
1906,500
1907,500
1908,500
1909,500
1910,500
1911,500
1912,500
1913,500
1914,500
1915,500
1916,500
1917,500
1918,500
1919,500
1920,500
1921,500
1922,500
1923,500
1924,500
1925,500
1926,500
1927,500
1928,500
1929,500
1930,500
1931,500
1932,500
1933,500
1934,500
1935,500
1936,500
1937,500
1938,500
1939,500
1940,500
1941,500
1942,500
1943,500
1944,500
1945,500
1946,500
1947,500
1948,500
1949,500
1950,500
1951,500
1952,500
1953,500
1954,500
1955,500
1956,500
1957,500
1958,500
1959,500
1960,500
1961,500
1962,500
1963,500
1964,500
1965,500
1966,500
1967,500
1968,500
1969,500
1970,500
1971,500
1972,500
1973,500
1974,500
1975,500
1976,500
1977,500
1978,500
1979,500
1980,500
1981,500
1982,500
1983,500
1984,500
1985,500
1986,500
1987,500
1988,500
1989,500
1990,500
1991,500
1992,500
1993,500
1994,500
1995,500
1996,500
1997,500
1998,500
1999,500
2000,500
2001,500
2002,500
2003,500
2004,500
2005,500
2006,500
2007,500
2008,500
2009,500
2010,500
2011,500
2012,500
2013,500
2014,500
2015,500
2016,500
2017,500
2018,500
2019,500
2020,500
2021,500
2022,500
2023,500
2024,500
2025,500
2026,500
2027,500
2028,500
2029,500
2030,500
2031,500
2032,500
2033,500
2034,500
2035,500
2036,500
2037,500
2038,500
2039,500
2040,500
2041,500
2042,500
2043,500
2044,500
2045,500
2046,500
2047,500
2048,500
2049,500
2050,500
2051,500
2052,500
2053,500
2054,500
2055,500
2056,500
2057,500
2058,500
2059,500
2060,500
2061,500
2062,500
2063,500
2064,500
2065,500
2066,500
2067,500
2068,500
2069,500
2070,500
2071,500
2072,500
2073,500
2074,500
2075,500
2076,500
2077,500
2078,500
2079,500
2080,500
2081,500
2082,500
2083,500
2084,500
2085,500
2086,500
2087,500
2088,500
2089,500
2090,500
2091,500
2092,500
2093,500
2094,500
2095,500
2096,500
2097,500
2098,500
2099,500
2100,500
2101,500
2102,500
2103,500
2104,500
2105,500
2106,500
2107,500
2108,500
2109,500
2110,500
2111,500
2112,500
2113,500
2114,500
2115,500
2116,500
2117,500
2118,500
2119,500
2120,500
2121,500
2122,500
2123,500
2124,500
2125,500
2126,500
2127,500
2128,500
2129,500
2130,500
2131,500
2132,500
2133,500
2134,500
2135,500
2136,500
2137,500
2138,500
2139,500
2140,500
2141,500
2142,500
2143,500
2144,500
2145,500
2146,500
2147,500
2148,500
2149,500
2150,500
2151,500
2152,500
2153,500
2154,500
2155,500
2156,500
2157,500
2158,500
2159,500
2160,500
2161,500
2162,500
2163,500
2164,500
2165,500
2166,500
2167,500
2168,500
2169,500
2170,500
2171,500
2172,500
2173,500
2174,500
2175,500
2176,500
2177,500
2178,500
2179,500
2180,500
2181,500
2182,500
2183,500
2184,500
2185,500
2186,500
2187,500
2188,500
2189,500
2190,500
2191,500
2192,500
2193,500
2194,500
2195,500
2196,500
2197,500
2198,500
2199,500
2200,500
2201,500
2202,500
2203,500
2204,500
2205,500
2206,500
2207,500
2208,500
2209,500
2210,500
2211,500
2212,500
2213,500
2214,500
2215,500
2216,500
2217,500
2218,500
2219,500
2220,500
2221,500
2222,500
2223,500
2224,500
2225,500
2226,500
2227,500
2228,500
2229,500
2230,500
2231,500
2232,500
2233,500
2234,500
2235,500
2236,500
2237,500
2238,500
2239,500
2240,500
2241,500
2242,500
2243,500
2244,500
2245,500
2246,500
2247,500
2248,500
2249,500
2250,500
2251,500
2252,500
2253,500
2254,500
2255,500
2256,500
2257,500
2258,500
2259,500
2260,500
2261,500
2262,500
2263,500
2264,500
2265,500
2266,500
2267,500
2268,500
2269,500
2270,500
2271,500
2272,500
2273,500
2274,500
2275,500
2276,500
2277,500
2278,500
2279,500
2280,500
2281,500
2282,500
2283,500
2284,500
2285,500
2286,500
2287,500
2288,500
2289,500
2290,500
2291,500
2292,500
2293,500
2294,500
2295,500
2296,500
2297,500
2298,500
2299,500
2300,500
2301,500
2302,500
2303,500
2304,500
2305,500
2306,500
2307,500
2308,500
2309,500
2310,500
2311,500
2312,500
2313,500
2314,500
2315,500
2316,500
2317,500
2318,500
2319,500
2320,500
2321,500
2322,500
2323,500
2324,500
2325,500
2326,500
2327,500
2328,500
2329,500
2330,500
2331,500
2332,500
2333,500
2334,500
2335,500
2336,500
2337,500
2338,500
2339,500
2340,500
2341,500
2342,500
2343,500
2344,500
2345,500
2346,500
2347,500
2348,500
2349,500
2350,500
2351,500
2352,500
2353,500
2354,500
2355,500
2356,500
2357,500
2358,500
2359,500
2360,500
2361,500
2362,500
2363,500
2364,500
2365,500
2366,500
2367,500
2368,500
2369,500
2370,500
2371,500
2372,500
2373,500
2374,500
2375,500
2376,500
2377,500
2378,500
2379,500
2380,500
2381,500
2382,500
2383,500
2384,500
2385,500
2386,500
2387,500
2388,500
2389,500
2390,500
2391,500
2392,500
2393,500
2394,500
2395,500
2396,500
2397,500
2398,500
2399,500
2400,500
2401,500
2402,500
2403,500
2404,500
2405,500
2406,500
2407,500
2408,500
2409,500
2410,500
2411,500
2412,500
2413,500
2414,500
2415,500
2416,500
2417,500
2418,500
2419,500
2420,500
2421,500
2422,500
2423,500
2424,500
2425,500
2426,500
2427,500
2428,500
2429,500
2430,500
2431,500
2432,500
2433,500
2434,500
2435,500
2436,500
2437,500
2438,500
2439,500
2440,500
2441,500
2442,500
2443,500
2444,500
2445,500
2446,500
2447,500
2448,500
2449,500
2450,500
2451,500
2452,500
2453,500
2454,500
2455,500
2456,500
2457,500
2458,500
2459,500
2460,500
2461,500
2462,500
2463,500
2464,500
2465,500
2466,500
2467,500
2468,500
2469,500
2470,500
2471,500
2472,500
2473,500
2474,500
2475,500
2476,500
2477,500
2478,500
2479,500
2480,500
2481,500
2482,500
2483,500
2484,500
2485,500
2486,500
2487,500
2488,500
2489,500
2490,500
2491,500
2492,500
2493,500
2494,500
2495,500
2496,500
2497,500
2498,500
2499,500
2500,500
2501,500
2502,500
2503,500
2504,500
2505,500
2506,500
2507,500
2508,500
2509,500
2510,500
2511,500
2512,500
2513,500
2514,500
2515,500
2516,500
2517,500
2518,500
2519,500
2520,500
2521,500
2522,500
2523,500
2524,500
2525,500
2526,500
2527,500
2528,500
2529,500
2530,500
2531,500
2532,500
2533,500
2534,500
2535,500
2536,500
2537,500
2538,500
2539,500
2540,500
2541,500
2542,500
2543,500
2544,500
2545,500
2546,500
2547,500
2548,500
2549,500
2550,500
2551,500
2552,500
2553,500
2554,500
2555,500
2556,500
2557,500
2558,500
2559,500
2560,500
2561,500
2562,500
2563,500
2564,500
2565,500
2566,500
2567,500
2568,500
2569,500
2570,500
2571,500
2572,500
2573,500
2574,500
2575,500
2576,500
2577,500
2578,500
2579,500
2580,500
2581,500
2582,500
2583,500
2584,500
2585,500
2586,500
2587,500
2588,500
2589,500
2590,500
2591,500
2592,500
2593,500
2594,500
2595,500
2596,500
2597,500
2598,500
2599,500
2600,500
2601,500
2602,500
2603,500
2604,500
2605,500
2606,500
2607,500
2608,500
2609,500
2610,500
2611,500
2612,500
2613,500
2614,500
2615,500
2616,500
2617,500
2618,500
2619,500
2620,500
2621,500
2622,500
2623,500
2624,500
2625,500
2626,500
2627,500
2628,500
2629,500
2630,500
2631,500
2632,500
2633,500
2634,500
2635,500
2636,500
2637,500
2638,500
2639,500
2640,500
2641,500
2642,500
2643,500
2644,500
2645,500
2646,500
2647,500
2648,500
2649,500
2650,500
2651,500
2652,500
2653,500
2654,500
2655,500
2656,500
2657,500
2658,500
2659,500
2660,500
2661,500
2662,500
2663,500
2664,500
2665,500
2666,500
2667,500
2668,500
2669,500
2670,500
2671,500
2672,500
2673,500
2674,500
2675,500
2676,500
2677,500
2678,500
2679,500
2680,500
2681,500
2682,500
2683,500
2684,500
2685,500
2686,500
2687,500
2688,500
2689,500
2690,500
2691,500
2692,500
2693,500
2694,500
2695,500
2696,500
2697,500
2698,500
2699,500
2700,500
2701,500
2702,500
2703,500
2704,500
2705,500
2706,500
2707,500
2708,500
2709,500
2710,500
2711,500
2712,500
2713,500
2714,500
2715,500
2716,500
2717,500
2718,500
2719,500
2720,500
2721,500
2722,500
2723,500
2724,500
2725,500
2726,500
2727,500
2728,500
2729,500
2730,500
2731,500
2732,500
2733,500
2734,500
2735,500
2736,500
2737,500
2738,500
2739,500
2740,500
2741,500
2742,500
2743,500
2744,500
2745,500
2746,500
2747,500
2748,500
2749,500
2750,500
2751,500
2752,500
2753,500
2754,500
2755,500
2756,500
2757,500
2758,500
2759,500
2760,500
2761,500
2762,500
2763,500
2764,500
2765,500
2766,500
2767,500
2768,500
2769,500
2770,500
2771,500
2772,500
2773,500
2774,500
2775,500
2776,500
2777,500
2778,500
2779,500
2780,500
2781,500
2782,500
2783,500
2784,500
2785,500
2786,500
2787,500
2788,500
2789,500
2790,500
2791,500
2792,500
2793,500
2794,500
2795,500
2796,500
2797,500
2798,500
2799,500
2800,500
2801,500
2802,500
2803,500
2804,500
2805,500
2806,500
2807,500
2808,500
2809,500
2810,500
2811,500
2812,500
2813,500
2814,500
2815,500
2816,500
2817,500
2818,500
2819,500
2820,500
2821,500
2822,500
2823,500
2824,500
2825,500
2826,500
2827,500
2828,500
2829,500
2830,500
2831,500
2832,500
2833,500
2834,500
2835,500
2836,500
2837,500
2838,500
2839,500
2840,500
2841,500
2842,500
2843,500
2844,500
2845,500
2846,500
2847,500
2848,500
2849,500
2850,500
2851,500
2852,500
2853,500
2854,500
2855,500
2856,500
2857,500
2858,500
2859,500
2860,500
2861,500
2862,500
2863,500
2864,500
2865,500
2866,500
2867,500
2868,500
2869,500
2870,500
2871,500
2872,500
2873,500
2874,500
2875,500
2876,500
2877,500
2878,500
2879,500
2880,500
2881,500
2882,500
2883,500
2884,500
2885,500
2886,500
2887,500
2888,500
2889,500
2890,500
2891,500
2892,500
2893,500
2894,500
2895,500
2896,500
2897,500
2898,500
2899,500
2900,500
2901,500
2902,500
2903,500
2904,500
2905,500
2906,500
2907,500
2908,500
2909,500
2910,500
2911,500
2912,500
2913,500
2914,500
2915,500
2916,500
2917,500
2918,500
2919,500
2920,500
2921,500
2922,500
2923,500
2924,500
2925,500
2926,500
2927,500
2928,500
2929,500
2930,500
2931,500
2932,500
2933,500
2934,500
2935,500
2936,500
2937,500
2938,500
2939,500
2940,500
2941,500
2942,500
2943,500
2944,500
2945,500
2946,500
2947,500
2948,500
2949,500
2950,500
2951,500
2952,500
2953,500
2954,500
2955,500
2956,500
2957,500
2958,500
2959,500
2960,500
2961,500
2962,500
2963,500
2964,500
2965,500
2966,500
2967,500
2968,500
2969,500
2970,500
2971,500
2972,500
2973,500
2974,500
2975,500
2976,500
2977,500
2978,500
2979,500
2980,500
2981,500
2982,500
2983,500
2984,500
2985,500
2986,500
2987,500
2988,500
2989,500
2990,500
2991,500
2992,500
2993,500
2994,500
